package_name,binary_name,version,os,arch,package_sha1,package_sha256,binary_sha1,binary_sha256
rclone-v0.96-freebsd-386.zip,rclone,v0.96,freebsd,386,89b91e9326e2ca04639981b9f3e5d9be2a71098b,94106682f553567f732e180a6a8a3b73334d0ea8043bf5a4a0bfcc79634b692e,758f7d33bab3f7d51e9350673a6e02f63c907318,c7e28e3b90695eee2d06eac2056931cfe0f75a4618a0ffcbe1a52ed9c531cf36
rclone-v0.96-freebsd-amd64.zip,rclone,v0.96,freebsd,amd64,724975bac39eaf81da728f2f2e5383894960995a,5172ab3d8519c56d7fc1ac8de7ba8aea573b0861f330d478234411eb3dca12c9,03a5d6ade6f4e8dce92f6a26f7881aff35ff7458,5184cbe10015c4b60bc4ef8d6a8f582abbb4d2dd7ef64c6a7d715b37c23b0953
rclone-v0.96-freebsd-arm.zip,rclone,v0.96,freebsd,arm,7b1934c0c4a6d860e1faaed2805eed7a51289f99,1072b80a8e763658a1298e31efb7a12b5fbb1a54a06b5a5ce9d81a28b29b8122,3d860e09ad83bc5bf26edaabccc2bc9b827a0430,d60ee42036df0cb5065ac040af5c71c3abea054a93bea291e11bf18ee0bf77af
rclone-v0.96-linux-386.zip,rclone,v0.96,linux,386,3aaebb2202583b79d802f01cfa3a262806e818bc,6172317e08c85ed1f0c6fc1ccf490b8a1ad531ed6bd23ca9836f192764cc581b,7fd4ef5da4af599c16a05d0fffc239dd04fbfe87,edb5e045a81531ab836995d804fd4d046949d46aba099d6ccdbb17fa6c8d8a86
rclone-v0.96-linux-amd64.zip,rclone,v0.96,linux,amd64,cc7f98f98a4d848ca727e747df8691e363b98389,82cbe077efad14c7096439f1a5c809ef01831ea2bbb9512f2f9430d784e8e2db,4158588e99ca0fbb3ac081b115370433fc963467,88fa3d51ad8f05d4b8d652672c19eac12ab77c7ac8c50b92bbf511cd1ac6fa7f
rclone-v0.96-linux-arm.zip,rclone,v0.96,linux,arm,5c80540d66b089fc889e2118c04c171f1a3e97ea,cbe48db9768c80a7650f3f77398b8b2e1cf32083bdc602ef24628ff2031db1ef,eebb6c8dba9f1ef3c3f2d64f81cc639bc3ba9830,9e04d6d08f4671e42bfbc2fc2d1ac2dab8aef28ef07673849203898c4c92d89e
rclone-v0.96-netbsd-386.zip,rclone,v0.96,netbsd,386,bbc2bcaef0139d27a208e3d7b22790f99f941b98,8ca9081f2dab120d6fc599c96ef0b234df648f5c0e4c7302e9dbaf2ba02bd3fe,0681546aa3058b9ca6f9b43c85c70d86cf01c700,274aa557ab575c77170208c259cd06d1a89db0eb007cbd60229143a21a5f4798
rclone-v0.96-netbsd-amd64.zip,rclone,v0.96,netbsd,amd64,4821a82ebc2a2a762a899e9fa2e77de698249a5f,49bbfacb170ec87b710dae1c6356b6f51f5522197354eed19cf4b049e09c0e87,11429898c2d9855f133b4505fc180ba175832a8e,fe4116a00f2b4b6c7e325ea8568898253bc17e40139ad4bebc179272c7c738b0
rclone-v0.96-netbsd-arm.zip,rclone,v0.96,netbsd,arm,e9cd94a5f6373c8486dfbcb285a0b01d779b16b9,81fd316be1d55f033eae138c6da4e6995d0a3b904286b3ec936d588c9bafa655,49bebf0373bde1cce2bd1429bc240fe4886f0fcb,be28956eb828e0d521f7cce58d90e45599541c41b2551bab04ebdb28581983e3
rclone-v0.96-openbsd-386.zip,rclone,v0.96,openbsd,386,59ca8418bd69d16af8bffa65b7356fac2cd3b524,7d000b077d8d6ceb226bcc4142fe6be62b958f75a7027a59b47d2fdcf088348b,7cb1297db894230952af7e936ed91098d067cf99,0d6355bf8905fdf33784a4571ba8d0c9315289ea9d97d4319e18347901732dfd
rclone-v0.96-openbsd-amd64.zip,rclone,v0.96,openbsd,amd64,30a4fcb9ebfc6f94813d45ddcc19e36c7ef6895b,b8cc1213eefbdfe842b765be2a33888ff0d0680740f54553be0be9bfd369860b,20bd3bc0ecc25ff81563ca4e8a9a3b3f9b443ca5,27aaec960f62f2bac03fc2be2b674890d375ac381a205fd7e40fa3a4bcea4611
rclone-v0.96-osx-386.zip,rclone,v0.96,osx,386,b20c26a21a5770846d5660d54743f9c2a689b28c,98c4e391ed3dcd809a805b986aad8fc425b80274313ebc9f5f053c268f580a67,8397a4969b579081c353cdb82afbae9463ea9408,4b4b009684d390cb85b6976f5ebb337c4dcafc49d770adfd858236afcedc5dbe
rclone-v0.96-osx-amd64.zip,rclone,v0.96,osx,amd64,218aae76576719da0a8264277cad9ad5d3e0913d,b543ce66e8afaa720ad9af262b7f3a3b784ccd51aca703887d71e4f13b0db56f,a626dee59f60ef36900c1596c829b133f3310c48,2ad7a1d8df2a990f4ac3349eee6238f1293bf06b34945ef6f02eba733fa2c18a
rclone-v0.96-plan9-386.zip,rclone,v0.96,plan9,386,b5610fb46f486f8474eca563e6335ea0e93bfcfb,5d609ffa948495d8a298bff9d87ebe35afdeb962935217eaff5aa3bc0e3c267b,a2ecf5c93b4bec9e240106ddb2c05618e759741e,bdddb18b778241f588e62f5db1affe2a4e8cedf5e6e53698aeeb782ff3051a00
rclone-v0.96-windows-386.zip,rclone.exe,v0.96,windows,386,ebfadfb5bd997afe93150209e64ca9f29e8a675e,8c8ecbc84625149e18e588bb09c2a3b0cb9da9c08917bfe0e7ee83aa9c56b1ca,713d4a18177e9091c91a1e885d846e084fd19ebe,3f96c6ae1187a4bfbb86e232b662ff6f593c09ebaae9ed5ba180722d5a82493e
rclone-v0.96-windows-amd64.zip,rclone.exe,v0.96,windows,amd64,6360a44b317d0cd6606b5a4cd264b204a9481303,5aacce479e7073e7ae34f31926983719d14556c41fd0f816505a0dbc5fcd4b0e,c7f41e8349d93f581704fc7d46a0a86451b701bf,d5f095339cc941b211c25d3ff4d4a732b9db955363e29936acf174cd34465969
rclone-v0.97-freebsd-386.zip,rclone,v0.97,freebsd,386,d7274a5444a36ed0dd83a9e22f82ae0989704f7b,84b33591d573f0de549adab54e52e805a1e833d2ac985859e9bcd44a05fd1cd3,abca95d4f970a459645802f62dfe630822f9d275,b47e68e4f3d57159475d72a0f034adaef524443271172c31f22c67efe6e9dc52
rclone-v0.97-freebsd-amd64.zip,rclone,v0.97,freebsd,amd64,3ebae630589fb496177b50f322a05f48484f994d,f03ccf17c0a6e4d90503b5816f702fcfb89ebc094b7f08e49b345072602cbdbd,b65a531bd96e6ff701ff05410a9243842e4ee8e6,5b5216be4b313ff617ef65c767dd92bbadcf963b49c562386a8cebdbd4f97c1f
rclone-v0.97-freebsd-arm.zip,rclone,v0.97,freebsd,arm,0518816e838b1598f58aba9282b82224afdebe83,bebebad2d304ee6f7c7c658e20348e39b8ff4f71a1feccc1ccf58e4d2c8447fb,74a186285b5c002d77792f18cf447ad1daf8c775,136d531b17c7576269a5521649604032aa1f27a2924b0cf19ed4dd4933a99353
rclone-v0.97-linux-386.zip,rclone,v0.97,linux,386,ce252527f6eac99767bef1a22ec637ffea7f32bc,11f0aa16d25652a9708322af1cc584407147aa0e090e7fb586bec30e78e36fa0,66f0adf4d04db7540b1cfa483b31d2b8dc711841,6b1eabbecb7a7ba9d61859c4c10092ede7a4545a59c17b8305b1a78853bfdccd
rclone-v0.97-linux-amd64.zip,rclone,v0.97,linux,amd64,a16c1745a00aa488957fe6566b8e3d3af53c7566,0e6274344af5fe15c3e5f2605fcad5fa441fe7bae682cdbab80c0eb48f13b60b,151553fca4332d8d074b80b15755e0dc102bb50a,38d3247d1713284ccf7647e3d56e390e64f5e7aed5497807891f4dd4251d4685
rclone-v0.97-linux-arm.zip,rclone,v0.97,linux,arm,6638fbdbd2170ff7c367642145b9bd05924a8359,0c634723c9a19da3d83dd3aae6b5607c2c4bbb240a6374170b631d1ca3502128,2bc9a6daaf08369e897b2f28d5089a0f5201d5b5,e75bc0ab49bfc8f60346f0149afb758242ccc65c2525820d3050bed40d1b07b1
rclone-v0.97-netbsd-386.zip,rclone,v0.97,netbsd,386,acca95a64b65eafc1374b228f80312a1efde5ce5,9069260b37a77bf3763206f96b00da22316d556b6e4c77e1635e81a4ea5d3618,8fdd2ea6d5cc7ade788d09ae88160550c95ea53c,5451e0984628cb4d75f81984f961dd59a4df14789a32257f8450b499041d8752
rclone-v0.97-netbsd-amd64.zip,rclone,v0.97,netbsd,amd64,b188412ff95d9ad50f319f28e71300f06ee05dd1,a56e81265b4edd0b2f8201b767ec6afa1604efbb12e47650c1ee024d15c58254,751f15b7f9e050cc379e1e42934aa798a9023354,5930244a877c2d0a37ae0333d18f50fcb3e76d1b7906aa3164f03b4ae927c18b
rclone-v0.97-netbsd-arm.zip,rclone,v0.97,netbsd,arm,ed04ff40befabeb738ae9d71b8cc705d573a4872,86d02403740734509196b0afbc811ec79abe86ab5462deacb80eb0364d5dd0f7,832dbe5871eb55117c84b1b8c075a7ae62a6491a,605eb2541354a2a24e7cc7c9df43bea2fcfed499f528ec20a91c499a74b902b0
rclone-v0.97-openbsd-386.zip,rclone,v0.97,openbsd,386,d8cfbb5eb553ecdf524355e3b92cc52c2f853686,f2fc8af82d115f70ca8e90995880d7c1428c73822e9b0766f69a02647eb3b927,1cc59a25a9bf214545c125524379128c4eaba41c,50c1e8c46a92170491118f1bc64ecfedd1eabe6a0441140e56c89ee7ab020f48
rclone-v0.97-openbsd-amd64.zip,rclone,v0.97,openbsd,amd64,94e434532210dab007c144cc6cc506313f42a4d0,da67f92f5cbf302c50a6c9e0f09dbb1da3c6c459939e475b232c3ba260794eee,64e14fae1873b3e314e249c4ac13fcadc558f7ba,b6347bae3105e1ed3b59556043c2cc6973f41573e241867f08ad2f1f12f6bd70
rclone-v0.97-osx-386.zip,rclone,v0.97,osx,386,cd86e70c558b1be5698922544bf4570f061793bf,cf2e6b75d044d06cb815968d1873893e9aec83831c5d00a34769ecca9a61c162,b16af5712ee28ab8598bebc6b8a3059a8f7ea89d,35137db78fdb345d85f6f8b8b6b7972e8ebe67a5a046098490ce0caa3e8e78a8
rclone-v0.97-osx-amd64.zip,rclone,v0.97,osx,amd64,14bae267a05a710814f1467433a81fb321b6c19f,e42261e7a207dc8a3b9de0e4c70d75eddcd2a8e67d97bc1ad28b0df24fa6f3ff,54e441288db07f13cc31ad0988863f213928909f,a3acf94afa6c463c2c7542d0efc8828cb6ca9c961bb2350cb92d5f58163958bb
rclone-v0.97-plan9-386.zip,rclone,v0.97,plan9,386,14097578dbaaeb7f0535224d4255c8c0f28501f8,8b90653ea6aa459d4bd6c9e189dd17465ec729f7efa66b1bc1a9738a1b5505d7,e802e5b418f20c26ae6a040d407aedd552d2662e,299cd3ea9e668074ea2377cb626c06b7cfafa13b56517deb8a80321c6c511907
rclone-v0.97-windows-386.zip,rclone.exe,v0.97,windows,386,ee8cb591b8e3905d8065ab6887121b3f87284e4c,0ec3458dbe25c9d9b4dc94b83c1499bd8b6e48c050dc8c70ae38febad9508ba1,f11acf701130422f0b291e74a29b5c0c82967e22,f94cad3fae7110a8ef80596264fccd2052ef9fdacd3b4c595fbaea67693345ad
rclone-v0.97-windows-amd64.zip,rclone.exe,v0.97,windows,amd64,d41725ff5c1d114107e5ade2e2bdff7b54e8244d,8e4db47ea20b3ce9ab090c2052a5fe1c6d25cc9abe4769813a2fd32eaa76d615,575ed20f418d6c84d74c527c40d098c7c145ba49,89ef616eb9e00a8da61ed478728853983893d3117fd5419e60c90a8015994114
rclone-v0.98-freebsd-386.zip,rclone,v0.98,freebsd,386,780d5cf263e96becd6e850b5d57e3486508fdd4d,49c3960e5da37b87965c54957ba92e49b305c198b47469f99297d730961a22c7,97fc41f2bf61e083bb4a47d18b92316520685fbd,e2d46a04731f180fe69c2b3e7e1bc8d700cc08b46ff732eec5369bb9d39c9952
rclone-v0.98-freebsd-amd64.zip,rclone,v0.98,freebsd,amd64,ab0122edffc83a82a9f1fc17fc5979dd4c5ff03a,e2be05eddc01d61378e6893b141b13860643625315df549d6231a0ddba5ade65,871af97a7deedb98c6a9019dbf236fc6f15142fc,64fec87dd324c09989682c767c43171ba143fbe37ced3d335193956add83cccd
rclone-v0.98-freebsd-arm.zip,rclone,v0.98,freebsd,arm,9350403c9524b34de7d2577727cc5fb16156ca93,cb48b09f4e43cb8ab4e7d717f141a7d97cb6a51f3e0bb11674377695315cdb80,23b385de950c41615c2cdeeac6138c7dbe3592da,91b4262ae6203ba3eb0ef6f9f7a21c5aab52777572479ccf0a8b14fd978670cd
rclone-v0.98-linux-386.zip,rclone,v0.98,linux,386,da439c3fc3f8836d56095890e00007b3fa36fdb1,e06a956a4714a12994b2cb58eca173c588c942a89f2bde50e6d4998e19c5ab0a,ecb163c90e4a0403ac06ec51926758bd315cbf66,ef53a283d006024346af5af7d87858fe4032a9166fbc15e5d46a79cc4ea43d70
rclone-v0.98-linux-amd64.zip,rclone,v0.98,linux,amd64,f7ea7f753fdf76fadbba2602d66c6aaa1c34d180,d9b699e350d2d3416e4d9823db2a62e30bf929585f13f738d19aa08be44aae4c,448c1983c4594c14a1fd109c53869e483a416d32,58bc93f18181b88ab1c2aea7991f5a661d2f99ff0db1c3e0659331df66ddef49
rclone-v0.98-linux-arm.zip,rclone,v0.98,linux,arm,83cbd6dd0fc490d827b9c50d91108e85bb05c6d4,3cefba4ed995f379ded7c0dcdf90be36e278c348c9b0189c3f80cef62bc833a0,2691a1577eb2656de3feebafc0c7567cfd9d0fb5,75c54238225a507702c4c3563477976fb342940f6417a1e973e10f51b4b17c11
rclone-v0.98-netbsd-386.zip,rclone,v0.98,netbsd,386,a1caac4b3ed8a28cc5360cb36ac5348318543370,770dd38a47e73bddeed2e6bedffa901d3e91aead4e342648c769d1a99d17ed6a,d386502b57bdfb64c181b835c9948e80e131dfb6,f6965792ff18975a71ee2aa4a35e52dad7891c252be3767274c55ef68c4a8fbe
rclone-v0.98-netbsd-amd64.zip,rclone,v0.98,netbsd,amd64,6918ab4cd3beb13c128d1214815105e9802f6a8e,7eec772e601bc77d38b94ca98f67c04465b3387084e2b4f1a670cb45a382177c,fc6b2e16f8696382982d143cefbb58ca94c59576,f5505774440739172fa5990221beb9a8acad8721db90fa7b5264798b2b82c5d5
rclone-v0.98-netbsd-arm.zip,rclone,v0.98,netbsd,arm,515d7674b2919574058d3d2806abfc975ca74340,000652ca6b5808812c66a85cb070fd8986f54a9f50f7ae6fc51f9bdbed02f062,7640dc14b91fc597ce3b8f1f78b9bd553195a0ed,e68e432d6fa82f7aacda170c2b8c003dd37242c1dd16917e38e1c26e5a077c53
rclone-v0.98-openbsd-386.zip,rclone,v0.98,openbsd,386,4805d42f7acc66c22d4a52d0214ca6daa856ffd7,82ae98bc11d66c70e7fc1a3ce64575e7ba5c27f31724215008e5f6f3f04a3653,6083ea3ed3fad2a5f274820b3d0690591e8107e0,60bdd41c3d4c636b87a7fdcada98be038f73626743fc293f167fbf8c053d75f4
rclone-v0.98-openbsd-amd64.zip,rclone,v0.98,openbsd,amd64,b96b5db3fa6f4995261b6f30bba6565f96296e41,9061df59c3ee23572b1363eb477d82605614b2b576208a2db8d34a4b0a77a5b9,573414a012e021032320eff4d373ad95b61334bd,c88cd10c76285d924231ac966661c968b41d452211527b5066b91e881aef7fed
rclone-v0.98-osx-386.zip,rclone,v0.98,osx,386,072d137a566c4d35db5b8b925adacbb1726b91b6,22f120a76660828e8e21a0e66b4d62a0492e98b0fff182b27797c06d6c4c489b,0233908d6ce8d5aeddd08836057acf735354ad08,b8b32bda6a6f436a1fbaac8ddb0ca99811f96ae10e67d4ba72869270a33962f2
rclone-v0.98-osx-amd64.zip,rclone,v0.98,osx,amd64,a420e4923c9e6fde7cc7e032e58d1b4ff558d4e1,fdd3ec365ede346dad9c5e83f6e4b9ac51649027e9a72fd669cdd5f764a2977e,c2d121f864fc2d30725d5cb4f42bd0fd1c86e796,225a6bec99d80f666123baae2b5307ee917cb32578961ef00fcff64ea5305335
rclone-v0.98-plan9-386.zip,rclone,v0.98,plan9,386,68cb8ec25b868827cf07cf74e44f2ce60b6e5a33,a445e94067f127340d9caab2af078270ee1cb44ff55009142f629d6152aa5aff,37faf840d466f3b6826abdc7d3a7c95c15ca9f7c,78148a202077f99102dd0ef3b853b3ad9b1bcf770916ebb5ed05e5a880fce890
rclone-v0.98-windows-386.zip,rclone.exe,v0.98,windows,386,312c12fbc5f26b4e38dad0fbd86999620a4582c5,a273a8effeb57947220e6e7034c06c46a7864a4be62c31ae169586beaadd36f1,e96e8040bea146d81ea5fb34fba495bb61f56208,fb10a71ff71b1f63805f70e44b8f5c2fb5ad928fcfb040828d43e71299c6179d
rclone-v0.98-windows-amd64.zip,rclone.exe,v0.98,windows,amd64,8bdcc0f331b7dfd4898b6f10dfb7cc6cb7eb592f,ae384bb44e06b0ea9b74cd9ce25947b341172269be8fa7467b3b0952e60cc72e,0774c3fad552dffac99ef4089f9d18838dc391f2,7a1a6ba1720d101731682c1f8ca11c43645ab2529e485c1c6d9719ed9fc64720
rclone-v0.99-freebsd-386.zip,rclone,v0.99,freebsd,386,b8b534928458c5b73605335ea476259733482e74,b90f5bf7e7e69835ed070785fb96b9ff51c929607a842a4356ddf091a4014306,78346aa6516b4a72d114366fe5939bba99e88012,38d3219e86aeb56fe6a69dade93aa2fba3cb549ef6a4211ec2a03f478817d329
rclone-v0.99-freebsd-amd64.zip,rclone,v0.99,freebsd,amd64,fe631f89707c59fc6b5ec1879ea732a22498169e,b46f60c3c4f2e2da6d16d6af6d1ddf5d518b5146ecad73310e886d70be69983f,30c9a0c6a4daf4e89f42f04f51bbc17507f5326e,8a189461f16e60d75297cc83a5973d73dc5e8fae60f6ee910467ee3c093fbffa
rclone-v0.99-freebsd-arm.zip,rclone,v0.99,freebsd,arm,f2f307ad25fade8a1662ce6f27f47479195badac,2c72f7333387d06d814ddc073e687529d3de23e95302ca544fff025c50bda42d,8e08d7a451607860555bf661dda447b99fde1607,7c316404acd237e862c9d16390a6b139235428bba7f436c9abb14b047e433835
rclone-v0.99-linux-386.zip,rclone,v0.99,linux,386,170514d9dadd9fa65d16960c9420a6e21e495083,86595b7b0c8c0bc1308816dd9b5b439a9596d2dc2b944631840ae209a334f2e9,baa386e3c27f056c1bc5c1a88564b3bf1701f15a,58e921536246e0fe82c9299168009324ffadc2671731630ff363d833fa60df7b
rclone-v0.99-linux-amd64.zip,rclone,v0.99,linux,amd64,379b39838479a9d044c081cb6abe369be94194b3,9b83027568545d293765a19172d8f0b32fe3a333fbf9c0750955ea16a610c0dc,7ce2bb92dcfe14fa550569dfe6b884f16f228760,d88ca970e0c56de5e49986555942008d73ee9cdfac4668e633d5ad7b588d3eaf
rclone-v0.99-linux-arm.zip,rclone,v0.99,linux,arm,90c5424815e9c7a5becc9e00d182265022c12638,6582a5b1c4a48e7bb26902a30c8fba16f4b67a595ac1bf5bb328a2853d9927d9,529dd76838627509b3a53aed3ca3c0e4a67fda8d,02cdf713019c8d768dd74e04951a661fd762eb000cb8927b9869dec4d6d423eb
rclone-v0.99-netbsd-386.zip,rclone,v0.99,netbsd,386,942c7fe9ddcad91e1fff1e54773fa8853868c9de,8d8a997d532787ec141490e8cf4e5903f51541b4ca9cb505be199a8bd6c071bc,4791e822c8eff16a7a5a746a7232e1e71a348d36,63ffeac2dd396e2f4a3baba9a6110508eebaf3f766ce5f1daaa070b702571156
rclone-v0.99-netbsd-amd64.zip,rclone,v0.99,netbsd,amd64,a1e8ef4e31212a7063a5bbb8c1c56cb2e2374089,312499fa7767eee93e1ef904630d31f48e768b8af8961d9ac500469bae124e1e,51a70dc176cb234e2edcc3e18d4446facdfe2f4c,912624fb40d0bcdbc1617e617d65db74611700cda34dd81849e39877af9467f5
rclone-v0.99-netbsd-arm.zip,rclone,v0.99,netbsd,arm,b6e832ce84f2afb0fc49bfc203c65599452bc1c8,5d79d9dc879673ae913e2d13c4e520861e883f58b31f145c35921d547fcd2591,a34afa32583f927824a69fe69e1697d544b4c8cc,adccc7b7187acd44d79e3f741b724bd4c8c218d0ad7317aadcd197423256f355
rclone-v0.99-openbsd-386.zip,rclone,v0.99,openbsd,386,36719554efee490fb32775851c1d581929f0a3a8,e76eedea1160f8d193bb3be41d8082365e22ac9f82f6891668d6977219245c00,c321c308fc1239151863f6dede27bafd93c733c1,f0c3d0ba110ef9b8913dd2cfc871f5eb58b9eb413c6c5ef43eed78a08d752b28
rclone-v0.99-openbsd-amd64.zip,rclone,v0.99,openbsd,amd64,22b477e71c6120a8c7bd349aa6693931ea918420,5a77d5da8d5397f3002b504a3d50a26071a1586394ec0501a28a589989e80571,2c3273fa0404f90feb1f1e59e68952c9a5b1aa3f,9f39bce2664b9d779a562e14ff0a56d978550649ecf83688e38460b4ef4ed260
rclone-v0.99-osx-386.zip,rclone,v0.99,osx,386,3dbc45ae562b3636a63ee821fa2b3af9aea0f2e0,3665197e9d8298d30c05b5b9b2aab60884086348df2cc4f7996cf802ace41ea5,4b9e523af95224f8efc6bcf0a57d17dda9c6f9b4,895c711d97be803ee5a7ed693eef640152f00f798137d8eb8b8528d97145003c
rclone-v0.99-osx-amd64.zip,rclone,v0.99,osx,amd64,81d316d99cf039879fe3e79e2ac8ade44c751208,7994c5243e5423932e9cb439d82ef233bf7d4e30cda608199eae5b80b25a4474,efcdb993747a7972269246d54ad6d60d72f78ed1,dcd496210adea66d434f4264a602dcd219230a713c80d330a0235077600fca92
rclone-v0.99-plan9-386.zip,rclone,v0.99,plan9,386,5db0166cb38fdb5b742a0a41339283e220c13b33,a1663422db1cb71a097bb64d1416dc061dfce828241abcf7e6ef82e2a1b31cbc,0dbb1245e96ed118f4b1423f75f0fbd336b0530d,0750a4b868e30e6b50960bf6cf87e99a6f743b9e7992f82d084f3174d209111b
rclone-v0.99-windows-386.zip,rclone.exe,v0.99,windows,386,c2723e3a3aa46e5df9346d25ea55ea7934683541,b69c6a9d1e85951830c740a7750b827d1759debffed492b0a70a2fd36d9bc7f3,9ab49d4dd789eea3f2491406a2cda8ca1eb97999,85ccd1aed94711706cb616bfc93f31a941a8dfd7d8680a44ec04fa1dedaa07ee
rclone-v0.99-windows-amd64.zip,rclone.exe,v0.99,windows,amd64,439ff92949b0e950839d1a59aff33566dbb6a36a,2c2e9476172f8e35e1aa56a40c2c68f3b13f5820c331954bc75991300584de9b,07da4a6aff4596d286f60c44fc0e340179d080ce,a21622dadc84fde1246a601e8686a09b78b21d26086f869c027cc0275fe929c6
rclone-v1.00-freebsd-386.zip,rclone,v1.00,freebsd,386,3ecbcd29204acbab2e3cd49d987e1fd03fbdbf89,d1ff980945637121a84d74346ecd3c4c3e607a242d672bd50e209d1796aaf190,927b78417a004e22fae17c73b02ae588b00c4ba0,2a7cbd604157f2bf6c37acf58abf0ab8911eb5baa0f53d9635dc0d11bd58bea6
rclone-v1.00-freebsd-amd64.zip,rclone,v1.00,freebsd,amd64,45e5505633b75bc57a89156ddc5dc47bc9929db4,5e33fc1b1a1b87ffd385e4ee1bd95f294656638d5fca285c89563310efd95128,ff59f6a04d330bcf1fee7d2225c9fd3b78c3d4b5,9bd711c5473b513a1004e68ee112faedff441b7aea3e2d5a329d57d545b790af
rclone-v1.00-freebsd-arm.zip,rclone,v1.00,freebsd,arm,87879f1ff00737d4cce1f5afa6d12c08ce390af7,a774e351a49714c8dea3c9598169a9508fadb74453eb9e90cb162ae0dbf63b8a,81ce7068a09778ce977500162dec5e02d5418b2d,54a84f5c42186b56d62e6ffa3b17cc91686d5b65f4fd66ded1874c161745d698
rclone-v1.00-linux-386.zip,rclone,v1.00,linux,386,b914c6e46313f3bc4003cb31f84d40dd6056dd68,7ea619f8df729efdbfa3918d6f08e588da257ce58e0d830cb8f39f16cd475abf,5b79fc3476eec445b803a9363b985b2e64f68e3d,1e0141f2f351f522215d86961f4b77e2770c1293ccc6783ef7fd2144a7ad2497
rclone-v1.00-linux-amd64.zip,rclone,v1.00,linux,amd64,69885b92139940794f48e8e911d9c7510d87f81c,0fb9aa655a22c512b84f52548891773b975225010418e7272a3be5436d79a90e,bd04e0bbe4391e43a0b77bea4a59ebe19179a579,210d19e6055ea48224aede167a98f7b186cdea663f65788d4919ee5000d202f4
rclone-v1.00-linux-arm.zip,rclone,v1.00,linux,arm,dcb922b89c9465daa55004d09a0e6797914fa0f1,5544c1f72ddd6031a7a229f94202ccf8a64b6b5ee8af0b14dbe485a7d968407e,36f0794297c386c23177a9e8e8920b212bfa9417,0f0f153aca28dcdde262e5730508967b01701ada4a91f1b30ca3517482c34cf1
rclone-v1.00-netbsd-386.zip,rclone,v1.00,netbsd,386,9cc684d9477c2a4f222b02d51e2643ac718e226f,908f771f94dd27baee28d4c142ad3183bb03087cbc9075d5bab04b06deb22a81,65604fabb7e06d6d9a20993090f3d1284f9f0d63,979f1edf48f8461a2d8bb574400fe927c6ec90f7d1050c6a805da653fc4abc81
rclone-v1.00-netbsd-amd64.zip,rclone,v1.00,netbsd,amd64,32c0b13850b0dd4b539b414d216af9634628087e,e87c4e411bda7a7fb6b9bb694dd95147ed8f5ed95f2fcbee296d2d20c612b337,0b28838da04fdf789febfbd2994fb6fcc04bf0c2,6c9e7bf4ceb0b2facf84054a41186bfb6632f7c01c2e29893b5f7227d00588d1
rclone-v1.00-netbsd-arm.zip,rclone,v1.00,netbsd,arm,f3465757ed04317d7e348998ff4166d457caeaa1,f2dc2ddfd5512278f1a16aceb3b13bbb1bbb03a26fc1d44463952911f7f4488e,62521e679a717804fafc94ed67355ea290c4b5a9,6f23e8e423a7db718709ba3f3f9493de95afb7965d5437e809f311dd11282e33
rclone-v1.00-openbsd-386.zip,rclone,v1.00,openbsd,386,819eafb37b676b3c221b551cdc40ec3bd7619abb,667187fd71866ceeb5197db955b9dd69871feb7f386791742e82d46958620b82,73bf2aeb741886fe101000d1c92c168a3d2bdc2d,09e952f24c940a7dbb56ddc6b0f6b218b142315dc58e1868ffd325b65231fec3
rclone-v1.00-openbsd-amd64.zip,rclone,v1.00,openbsd,amd64,a4ae42aee9a97706b96cb9987432c8bc57121e30,83eb98ffd934dde06d515d588fbfc83f035f9e1d0d36541ab8304da69561abf0,a5c8535f45f4091046a5dae8e23d60377394ed84,4530a6551389345e4277edb66ff6ac30244437f8534a3d9f21f3279a345dc9cb
rclone-v1.00-osx-386.zip,rclone,v1.00,osx,386,20591375315b4d50d58510f61cc5a513d44325f4,2d7ebe0038150efdf3851037d6d30247338fe8de891d485034fe75605372db0c,ed0ec83fc43d9b356d3dbc7bc400ada23ae987a9,49d6554afc543d4e6d4d509c8d1d366a9398886d55edbde9c7a5210839a05fc9
rclone-v1.00-osx-amd64.zip,rclone,v1.00,osx,amd64,5b5aeb8deec246e30c8008101d90fa0e7c5322c1,96f0d8477f8c374ac9feb6572143ea7a54b5a4f9a23ae63ba67540186db9b2ff,322f8108b30d55f86d18655cbf5f4bac67d829c6,ef7eb098eacd66b55fdb7596ea842bd056a850427fabec038cb8a43690973cc0
rclone-v1.00-plan9-386.zip,rclone,v1.00,plan9,386,3707f51fe6cc5066c8ea26557221399b553a96e4,499e643c991ecb69c7a66c6ef5d988a8e4c3fc81862ac0a1e46a95d437a8597d,557ed6aa7f13d6e8ce5e5d5d438c90ea9335fbc3,b1ac7ff41d058bfac8064d4554104d9530ef41872f4d37da9784bf243ebf2b2e
rclone-v1.00-windows-386.zip,rclone.exe,v1.00,windows,386,c5e5183fc16b85515e32cdcf8a32ba592ab372ac,3a1130f547d64d956f8e25e0ce75aa55637d676eb877221cfb797c2e5071c993,54e4146c3a72dca28287cfec84dc398d4bf9da66,70b6c3874ca96d39e72d3135eaed1818b237ca4795b7afcc49ef4ff824fb0bdb
